Version 4
SHEET 1 3960 1728
WIRE 1712 1056 1712 1040
WIRE 528 1088 528 1072
WIRE 1792 1088 1792 1056
WIRE 1040 1104 1040 1088
WIRE -528 1136 -544 1136
WIRE -432 1136 -448 1136
WIRE -416 1136 -432 1136
WIRE -272 1136 -272 1120
WIRE -272 1136 -336 1136
WIRE 2016 1136 2016 1040
WIRE 2064 1136 2016 1136
WIRE 2176 1136 2176 1040
WIRE 2176 1136 2128 1136
WIRE -544 1152 -544 1136
WIRE 912 1152 912 912
WIRE 1232 1152 1232 1056
WIRE 1232 1152 912 1152
WIRE 1936 1152 1936 1040
WIRE -128 1168 -128 1120
WIRE -128 1168 -304 1168
WIRE 80 1184 80 1168
WIRE -304 1200 -304 1168
WIRE -432 1216 -432 1136
WIRE -336 1216 -432 1216
WIRE -224 1232 -272 1232
WIRE -112 1232 -144 1232
WIRE 0 1232 -112 1232
WIRE 16 1232 0 1232
WIRE 1344 1232 1344 1200
WIRE -640 1248 -672 1248
WIRE -544 1248 -576 1248
WIRE -384 1248 -544 1248
WIRE -336 1248 -384 1248
WIRE -112 1248 -112 1232
WIRE 1280 1248 1280 1056
WIRE 1312 1248 1280 1248
WIRE 1936 1248 1936 1232
WIRE -544 1264 -544 1248
WIRE 1424 1264 1424 1056
WIRE 1424 1264 1376 1264
WIRE 1696 1264 1424 1264
WIRE -384 1280 -384 1248
WIRE 192 1280 192 752
WIRE 192 1280 80 1280
WIRE 1104 1280 256 1280
WIRE 1216 1280 1184 1280
WIRE 1312 1280 1216 1280
WIRE 1696 1280 1696 1264
WIRE -304 1296 -304 1264
WIRE 1216 1296 1216 1280
WIRE 0 1312 0 1232
WIRE 1648 1312 1616 1312
WIRE 1344 1328 1344 1296
WIRE 2096 1328 2096 1296
WIRE -672 1344 -672 1248
WIRE -112 1344 -112 1328
WIRE 2016 1344 2016 1136
WIRE 2064 1344 2016 1344
WIRE -544 1360 -544 1344
WIRE -384 1360 -384 1344
WIRE 2176 1360 2176 1136
WIRE 2176 1360 2128 1360
WIRE 2256 1360 2176 1360
WIRE 1616 1376 1616 1312
WIRE 1696 1376 1696 1360
WIRE 1696 1376 1616 1376
WIRE 2064 1376 1696 1376
WIRE -176 1392 -256 1392
WIRE 1696 1392 1696 1376
WIRE -256 1408 -256 1392
WIRE 2096 1424 2096 1392
WIRE 1696 1472 1696 1456
WIRE -112 1488 -112 1440
WIRE -96 1488 -112 1488
WIRE 0 1488 0 1392
FLAG -544 1152 0
FLAG -304 1376 0
FLAG -544 1360 0
FLAG -384 1360 0
FLAG -672 1424 0
FLAG -256 1488 0
FLAG -112 1488 0
FLAG 0 1488 0
FLAG 80 1088 0
FLAG -272 1040 0
FLAG -128 1040 0
FLAG 1216 1376 0
FLAG 1344 1120 0
FLAG 1792 880 0
FLAG 1344 1408 0
FLAG 1712 1056 0
FLAG 1792 1168 0
FLAG 1344 960 0
FLAG 336 896 0
FLAG 1040 1104 0
FLAG 1136 512 0
FLAG 880 1072 0
FLAG 880 992 0
FLAG 528 1088 0
FLAG 1696 1472 0
FLAG 2096 1216 0
FLAG 2096 1504 0
FLAG 1936 1248 0
FLAG 720 576 0
SYMBOL OpAmps\\opamp2 -304 1168 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMBOL voltage -304 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res -320 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -432 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL diode -368 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -560 1248 R0
SYMATTR InstName R6
SYMATTR Value 39k
SYMBOL cap -576 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -672 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1n 1n 0.5 1)
SYMBOL res -128 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -128 1232 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL pnp -176 1344 R0
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL voltage -256 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName cv
SYMATTR Value 5
SYMBOL res -16 1296 R0
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL npn 16 1184 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL voltage -272 1136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 80 1184 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -128 1136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 1200 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1200 1280 R0
SYMATTR InstName R8
SYMATTR Value 14k
SYMBOL OpAmps\\opamp2 1344 1200 R0
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL voltage 1344 1424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL voltage 1344 1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL res 1408 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap 896 848 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL cap 1424 848 R0
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL res 1680 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL OpAmps\\opamp2 1792 960 R0
SYMATTR InstName U3
SYMATTR Value TL081
SYMBOL voltage 1792 1184 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage 1792 976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL res 1712 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL res 1328 864 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL pot 1360 864 R180
SYMATTR InstName U5
SYMATTR Value Rtot=200K wiper=.9
SYMBOL res 1840 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL npn 976 752 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 896 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL npn 656 704 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 592 864 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL pot 624 864 R180
SYMATTR InstName U4
SYMATTR Value Rtot=100K wiper=.5
SYMBOL cap 320 816 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL diode 208 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1024 992 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 1264 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL diode 1152 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 1104 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 5.6n
SYMBOL pot 1024 864 R0
SYMATTR InstName U6
SYMATTR Value Rtot=10K wiper=.1
SYMBOL pnp 592 1072 R180
SYMATTR InstName Q5
SYMATTR Value BC557C
SYMBOL pot 896 1088 R180
SYMATTR InstName U7
SYMATTR Value Rtot=100K wiper=.5
SYMBOL pot 1712 1376 R180
SYMATTR InstName tone
SYMATTR Value Rtot=50K wiper=.01
SYMBOL cap 1680 1392 R0
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL OpAmps\\opamp2 2096 1296 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL voltage 2096 1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL voltage 2096 1312 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL diode 2064 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2128 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 2128 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3n
SYMBOL pot 2048 896 R270
SYMATTR InstName distortion
SYMATTR Value Rtot=100K wiper=0.5
SYMBOL res 1920 1136 R0
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL diode 192 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pot 1728 832 R180
SYMATTR InstName decay
SYMATTR Value Rtot=1Meg wiper=.2
SYMBOL voltage 720 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 12
TEXT 736 1584 Left 2 !.tran 2
TEXT 736 1648 Left 2 !.include ../components/UA741.301
TEXT 736 1616 Left 2 !.include ../components/TL081.301
TEXT 736 1680 Left 2 !.include pot.sub
